USN,Operation,Status,Details
4AL22CS095,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 500
          },
          data: {
            school: 'GOVT.HIGH SCHOOL ALIYURU MOODBIDRE TALUK, DK DIST-574236',
            boardUniversity: null,
            percentage: '0.9296',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS095,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 500
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '95.66',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS096,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS096,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS096,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS096,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS096,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 501
          },
          data: {
            school: 'MOTHER TERESA MEMO. SCHOOL SHANKARANARAYANA, COONDAPURA TQ, UDUPI DIST- 576227',
            boardUniversity: null,
            percentage: '0.9536',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS096,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 501
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.9633',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS097,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS097,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS097,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS097,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS097,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 502
          },
          data: {
            school: 'Swami Vivekananda English medium high school SHIRGUPPI',
            boardUniversity: null,
            percentage: '89.44',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS097,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 502
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '79.33',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS098,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS098,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS098,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS098,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 503
          },
          data: {
            school: 'Gunashre vidyalaya siddakatte',
            boardUniversity: null,
            percentage: '0.9136',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS098,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 503
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.9163',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
